frame,ground_truth,cnn_prediction,cnn_lstm_prediction,cnn_confidence,cnn_lstm_confidence
1,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9524963,0.99116737
2,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9211118,0.98986316
3,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9460084,0.91639143
4,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.97439164,0.9489468
5,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9875761,0.9932286
6,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9646296,0.97270447
7,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9551182,0.98728883
8,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9249429,0.98613495
9,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9853894,0.9842944
10,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9815579,0.99460715
11,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9944377,0.994379
12,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99389786,0.9957008
13,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99312955,0.9950035
14,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99489045,0.9954725
15,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9904143,0.9906551
16,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99317074,0.9948605
17,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9781141,0.9914752
18,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9875365,0.9931218
19,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.8770816,0.96939474
20,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.98531497,0.991025
21,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.97508866,0.93998307
22,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99393517,0.99135685
23,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.98559964,0.97043264
24,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9899109,0.98155665
25,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99654514,0.9944108
26,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9946649,0.9943651
27,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99891865,0.99650735
28,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9974311,0.98892844
29,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9995167,0.9965423
30,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9975268,0.9952537
31,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9975662,0.9965438
32,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9969554,0.99513227
33,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99455714,0.99583155
34,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99211323,0.9969524
35,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99125916,0.9929691
36,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9828824,0.9963406
37,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.98990697,0.99477935
38,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.97792804,0.9965887
39,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.98976433,0.94642055
40,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9719772,0.96814483
41,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99573517,0.99815553
42,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.98806304,0.99495995
43,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9985415,0.9965837
44,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.99398154,0.9966331
45,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.8820577,0.99076945
46,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9635886,0.9938891
47,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9947249,0.99694234
48,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9942114,0.9954347
49,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9823392,0.9322935
50,barbell biceps curl,barbell biceps curl,barbell biceps curl,0.9909356,0.9855214
